-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\ec4916ab69de42619d6f1ba081a4895c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
